Hour,Count
9/1/2014 0,699
9/1/2014 1,490
9/1/2014 2,363
9/1/2014 3,333
9/1/2014 4,261
9/1/2014 5,283
9/1/2014 6,330
9/1/2014 7,427
9/1/2014 8,560
9/1/2014 9,765
9/1/2014 10,874
9/1/2014 11,988
9/1/2014 12,1021
9/1/2014 13,1125
9/1/2014 14,1222
9/1/2014 15,1345
9/1/2014 16,1473
9/1/2014 17,1341
9/1/2014 18,1248
9/1/2014 19,1251
9/1/2014 20,1181
9/1/2014 21,1055
9/1/2014 22,818
9/1/2014 23,508
9/2/2014 0,209
9/2/2014 1,111
9/2/2014 2,84
9/2/2014 3,293
9/2/2014 4,518
9/2/2014 5,858
9/2/2014 6,1271
9/2/2014 7,1596
9/2/2014 8,1728
9/2/2014 9,1256
9/2/2014 10,1162
9/2/2014 11,1138
9/2/2014 12,1188
9/2/2014 13,1288
9/2/2014 14,1401
9/2/2014 15,1719
9/2/2014 16,2046
9/2/2014 17,2146
9/2/2014 18,1960
9/2/2014 19,1765
9/2/2014 20,1758
9/2/2014 21,1515
9/2/2014 22,1122
9/2/2014 23,699
9/3/2014 0,284
9/3/2014 1,151
9/3/2014 2,116
9/3/2014 3,204
9/3/2014 4,356
9/3/2014 5,760
9/3/2014 6,1383
9/3/2014 7,1676
9/3/2014 8,1669
9/3/2014 9,1394
9/3/2014 10,1232
9/3/2014 11,1182
9/3/2014 12,1205
9/3/2014 13,1376
9/3/2014 14,1626
9/3/2014 15,2035
9/3/2014 16,2336
9/3/2014 17,2458
9/3/2014 18,2376
9/3/2014 19,2189
9/3/2014 20,2208
9/3/2014 21,1917
9/3/2014 22,1574
9/3/2014 23,924
9/4/2014 0,492
9/4/2014 1,266
9/4/2014 2,180
9/4/2014 3,247
9/4/2014 4,384
9/4/2014 5,760
9/4/2014 6,1368
9/4/2014 7,1753
9/4/2014 8,1801
9/4/2014 9,1455
9/4/2014 10,1384
9/4/2014 11,1399
9/4/2014 12,1422
9/4/2014 13,1552
9/4/2014 14,1874
9/4/2014 15,2346
9/4/2014 16,2493
9/4/2014 17,2735
9/4/2014 18,3087
9/4/2014 19,2808
9/4/2014 20,2617
9/4/2014 21,2446
9/4/2014 22,2074
9/4/2014 23,1417
9/5/2014 0,651
9/5/2014 1,362
9/5/2014 2,233
9/5/2014 3,303
9/5/2014 4,468
9/5/2014 5,827
9/5/2014 6,1333
9/5/2014 7,1707
9/5/2014 8,1859
9/5/2014 9,1609
9/5/2014 10,1485
9/5/2014 11,1432
9/5/2014 12,1445
9/5/2014 13,1713
9/5/2014 14,2057
9/5/2014 15,2323
9/5/2014 16,2655
9/5/2014 17,2961
9/5/2014 18,3151
9/5/2014 19,3157
9/5/2014 20,2738
9/5/2014 21,2793
9/5/2014 22,2763
9/5/2014 23,2294
9/6/2014 0,1706
9/6/2014 1,1122
9/6/2014 2,706
9/6/2014 3,476
9/6/2014 4,348
9/6/2014 5,340
9/6/2014 6,526
9/6/2014 7,710
9/6/2014 8,953
9/6/2014 9,1085
9/6/2014 10,1286
9/6/2014 11,1475
9/6/2014 12,1600
9/6/2014 13,1871
9/6/2014 14,2133
9/6/2014 15,2414
9/6/2014 16,2579
9/6/2014 17,2776
9/6/2014 18,2854
9/6/2014 19,2742
9/6/2014 20,2422
9/6/2014 21,2713
9/6/2014 22,3034
9/6/2014 23,2649
9/7/2014 0,1830
9/7/2014 1,1237
9/7/2014 2,823
9/7/2014 3,566
9/7/2014 4,334
9/7/2014 5,358
9/7/2014 6,387
9/7/2014 7,564
9/7/2014 8,813
9/7/2014 9,1024
9/7/2014 10,1227
9/7/2014 11,1397
9/7/2014 12,1485
9/7/2014 13,1639
9/7/2014 14,1811
9/7/2014 15,1988
9/7/2014 16,2147
9/7/2014 17,2036
9/7/2014 18,1909
9/7/2014 19,1708
9/7/2014 20,1616
9/7/2014 21,1444
9/7/2014 22,1162
9/7/2014 23,629
9/8/2014 0,323
9/8/2014 1,201
9/8/2014 2,157
9/8/2014 3,369
9/8/2014 4,515
9/8/2014 5,910
9/8/2014 6,1222
9/8/2014 7,1673
9/8/2014 8,1725
9/8/2014 9,1288
9/8/2014 10,1204
9/8/2014 11,1211
9/8/2014 12,1190
9/8/2014 13,1345
9/8/2014 14,1577
9/8/2014 15,1895
9/8/2014 16,2092
9/8/2014 17,2254
9/8/2014 18,2221
9/8/2014 19,1971
9/8/2014 20,1823
9/8/2014 21,1487
9/8/2014 22,1117
9/8/2014 23,590
9/9/2014 0,312
9/9/2014 1,194
9/9/2014 2,146
9/9/2014 3,242
9/9/2014 4,407
9/9/2014 5,826
9/9/2014 6,1443
9/9/2014 7,1778
9/9/2014 8,1785
9/9/2014 9,1330
9/9/2014 10,1293
9/9/2014 11,1294
9/9/2014 12,1319
9/9/2014 13,1639
9/9/2014 14,2028
9/9/2014 15,2234
9/9/2014 16,2237
9/9/2014 17,2616
9/9/2014 18,2682
9/9/2014 19,2379
9/9/2014 20,2181
9/9/2014 21,1908
9/9/2014 22,1427
9/9/2014 23,860
9/10/2014 0,429
9/10/2014 1,310
9/10/2014 2,180
9/10/2014 3,238
9/10/2014 4,396
9/10/2014 5,792
9/10/2014 6,1353
9/10/2014 7,1687
9/10/2014 8,1785
9/10/2014 9,1434
9/10/2014 10,1286
9/10/2014 11,1408
9/10/2014 12,1372
9/10/2014 13,1551
9/10/2014 14,1814
9/10/2014 15,2218
9/10/2014 16,2469
9/10/2014 17,2784
9/10/2014 18,2839
9/10/2014 19,2567
9/10/2014 20,2416
9/10/2014 21,2050
9/10/2014 22,1638
9/10/2014 23,894
9/11/2014 0,480
9/11/2014 1,296
9/11/2014 2,185
9/11/2014 3,279
9/11/2014 4,445
9/11/2014 5,326
9/11/2014 6,1042
9/11/2014 7,1563
9/11/2014 8,1742
9/11/2014 9,1408
9/11/2014 10,1251
9/11/2014 11,1332
9/11/2014 12,1331
9/11/2014 13,1577
9/11/2014 14,1903
9/11/2014 15,2200
9/11/2014 16,2596
9/11/2014 17,2852
9/11/2014 18,2908
9/11/2014 19,2724
9/11/2014 20,2537
9/11/2014 21,2430
9/11/2014 22,1812
9/11/2014 23,1220
9/12/2014 0,600
9/12/2014 1,390
9/12/2014 2,262
9/12/2014 3,330
9/12/2014 4,478
9/12/2014 5,820
9/12/2014 6,1287
9/12/2014 7,1667
9/12/2014 8,1746
9/12/2014 9,1394
9/12/2014 10,1358
9/12/2014 11,1284
9/12/2014 12,1321
9/12/2014 13,1545
9/12/2014 14,1717
9/12/2014 15,2068
9/12/2014 16,2328
9/12/2014 17,2692
9/12/2014 18,2915
9/12/2014 19,2890
9/12/2014 20,2542
9/12/2014 21,2710
9/12/2014 22,2778
9/12/2014 23,2418
9/13/2014 0,1816
9/13/2014 1,1219
9/13/2014 2,783
9/13/2014 3,527
9/13/2014 4,363
9/13/2014 5,409
9/13/2014 6,489
9/13/2014 7,660
9/13/2014 8,934
9/13/2014 9,1062
9/13/2014 10,1301
9/13/2014 11,1458
9/13/2014 12,1523
9/13/2014 13,1794
9/13/2014 14,2733
9/13/2014 15,3056
9/13/2014 16,3024
9/13/2014 17,3023
9/13/2014 18,3437
9/13/2014 19,3332
9/13/2014 20,2601
9/13/2014 21,2625
9/13/2014 22,2577
9/13/2014 23,2459
9/14/2014 0,1804
9/14/2014 1,1261
9/14/2014 2,877
9/14/2014 3,550
9/14/2014 4,365
9/14/2014 5,383
9/14/2014 6,419
9/14/2014 7,566
9/14/2014 8,770
9/14/2014 9,969
9/14/2014 10,1123
9/14/2014 11,1359
9/14/2014 12,1323
9/14/2014 13,1512
9/14/2014 14,1587
9/14/2014 15,1786
9/14/2014 16,1903
9/14/2014 17,1870
9/14/2014 18,1796
9/14/2014 19,1624
9/14/2014 20,1521
9/14/2014 21,1237
9/14/2014 22,1012
9/14/2014 23,505
9/15/2014 0,257
9/15/2014 1,172
9/15/2014 2,158
9/15/2014 3,346
9/15/2014 4,571
9/15/2014 5,883
9/15/2014 6,1357
9/15/2014 7,1694
9/15/2014 8,1706
9/15/2014 9,1249
9/15/2014 10,1032
9/15/2014 11,1055
9/15/2014 12,1060
9/15/2014 13,1277
9/15/2014 14,1454
9/15/2014 15,1766
9/15/2014 16,2186
9/15/2014 17,2348
9/15/2014 18,2155
9/15/2014 19,1910
9/15/2014 20,1847
9/15/2014 21,1378
9/15/2014 22,1020
9/15/2014 23,573
9/16/2014 0,268
9/16/2014 1,139
9/16/2014 2,125
9/16/2014 3,220
9/16/2014 4,370
9/16/2014 5,797
9/16/2014 6,1668
9/16/2014 7,2308
9/16/2014 8,2511
9/16/2014 9,2021
9/16/2014 10,1804
9/16/2014 11,1360
9/16/2014 12,1265
9/16/2014 13,1407
9/16/2014 14,1757
9/16/2014 15,2129
9/16/2014 16,2542
9/16/2014 17,2744
9/16/2014 18,2582
9/16/2014 19,2279
9/16/2014 20,2123
9/16/2014 21,1793
9/16/2014 22,1233
9/16/2014 23,647
9/17/2014 0,363
9/17/2014 1,204
9/17/2014 2,156
9/17/2014 3,257
9/17/2014 4,437
9/17/2014 5,774
9/17/2014 6,1553
9/17/2014 7,1963
9/17/2014 8,1675
9/17/2014 9,1283
9/17/2014 10,1235
9/17/2014 11,1195
9/17/2014 12,1312
9/17/2014 13,1557
9/17/2014 14,1768
9/17/2014 15,2154
9/17/2014 16,2519
9/17/2014 17,2750
9/17/2014 18,2764
9/17/2014 19,2511
9/17/2014 20,2479
9/17/2014 21,2168
9/17/2014 22,1617
9/17/2014 23,837
9/18/2014 0,408
9/18/2014 1,242
9/18/2014 2,168
9/18/2014 3,273
9/18/2014 4,455
9/18/2014 5,857
9/18/2014 6,1439
9/18/2014 7,1914
9/18/2014 8,1820
9/18/2014 9,1349
9/18/2014 10,1280
9/18/2014 11,1319
9/18/2014 12,1303
9/18/2014 13,1603
9/18/2014 14,1866
9/18/2014 15,2272
9/18/2014 16,2685
9/18/2014 17,3133
9/18/2014 18,3225
9/18/2014 19,3206
9/18/2014 20,2877
9/18/2014 21,2836
9/18/2014 22,2271
9/18/2014 23,1473
9/19/2014 0,656
9/19/2014 1,432
9/19/2014 2,268
9/19/2014 3,374
9/19/2014 4,467
9/19/2014 5,784
9/19/2014 6,1403
9/19/2014 7,1799
9/19/2014 8,1770
9/19/2014 9,1380
9/19/2014 10,1322
9/19/2014 11,1307
9/19/2014 12,1356
9/19/2014 13,1570
9/19/2014 14,1919
9/19/2014 15,2267
9/19/2014 16,2510
9/19/2014 17,2896
9/19/2014 18,3210
9/19/2014 19,2936
9/19/2014 20,2625
9/19/2014 21,2758
9/19/2014 22,2709
9/19/2014 23,2299
9/20/2014 0,1701
9/20/2014 1,1164
9/20/2014 2,717
9/20/2014 3,499
9/20/2014 4,386
9/20/2014 5,373
9/20/2014 6,547
9/20/2014 7,741
9/20/2014 8,906
9/20/2014 9,1114
9/20/2014 10,1269
9/20/2014 11,1434
9/20/2014 12,1532
9/20/2014 13,1672
9/20/2014 14,1977
9/20/2014 15,2157
9/20/2014 16,2453
9/20/2014 17,2660
9/20/2014 18,2675
9/20/2014 19,2666
9/20/2014 20,2452
9/20/2014 21,2522
9/20/2014 22,2653
9/20/2014 23,2594
9/21/2014 0,2443
9/21/2014 1,2025
9/21/2014 2,1164
9/21/2014 3,583
9/21/2014 4,379
9/21/2014 5,400
9/21/2014 6,432
9/21/2014 7,561
9/21/2014 8,723
9/21/2014 9,932
9/21/2014 10,1122
9/21/2014 11,1258
9/21/2014 12,1348
9/21/2014 13,1474
9/21/2014 14,1549
9/21/2014 15,1565
9/21/2014 16,1683
9/21/2014 17,1654
9/21/2014 18,1684
9/21/2014 19,1530
9/21/2014 20,1378
9/21/2014 21,1230
9/21/2014 22,932
9/21/2014 23,571
9/22/2014 0,277
9/22/2014 1,165
9/22/2014 2,149
9/22/2014 3,346
9/22/2014 4,550
9/22/2014 5,943
9/22/2014 6,1357
9/22/2014 7,1671
9/22/2014 8,1606
9/22/2014 9,1186
9/22/2014 10,1135
9/22/2014 11,1069
9/22/2014 12,1048
9/22/2014 13,1201
9/22/2014 14,1391
9/22/2014 15,1643
9/22/2014 16,1879
9/22/2014 17,1943
9/22/2014 18,1934
9/22/2014 19,1801
9/22/2014 20,1740
9/22/2014 21,1550
9/22/2014 22,1072
9/22/2014 23,656
9/23/2014 0,332
9/23/2014 1,175
9/23/2014 2,125
9/23/2014 3,231
9/23/2014 4,383
9/23/2014 5,848
9/23/2014 6,1429
9/23/2014 7,1754
9/23/2014 8,1484
9/23/2014 9,1201
9/23/2014 10,1075
9/23/2014 11,1065
9/23/2014 12,1039
9/23/2014 13,1207
9/23/2014 14,1484
9/23/2014 15,1725
9/23/2014 16,1913
9/23/2014 17,2181
9/23/2014 18,2335
9/23/2014 19,2264
9/23/2014 20,2062
9/23/2014 21,1845
9/23/2014 22,1409
9/23/2014 23,750
9/24/2014 0,413
9/24/2014 1,220
9/24/2014 2,145
9/24/2014 3,267
9/24/2014 4,423
9/24/2014 5,804
9/24/2014 6,1410
9/24/2014 7,1741
9/24/2014 8,1536
9/24/2014 9,1245
9/24/2014 10,1176
9/24/2014 11,1242
9/24/2014 12,1122
9/24/2014 13,1349
9/24/2014 14,1659
9/24/2014 15,1924
9/24/2014 16,2127
9/24/2014 17,2302
9/24/2014 18,2271
9/24/2014 19,2001
9/24/2014 20,2005
9/24/2014 21,1816
9/24/2014 22,1350
9/24/2014 23,753
9/25/2014 0,382
9/25/2014 1,233
9/25/2014 2,181
9/25/2014 3,289
9/25/2014 4,436
9/25/2014 5,811
9/25/2014 6,1737
9/25/2014 7,2560
9/25/2014 8,2300
9/25/2014 9,2118
9/25/2014 10,1740
9/25/2014 11,1673
9/25/2014 12,1585
9/25/2014 13,1636
9/25/2014 14,1776
9/25/2014 15,2069
9/25/2014 16,2422
9/25/2014 17,2582
9/25/2014 18,2518
9/25/2014 19,2220
9/25/2014 20,2045
9/25/2014 21,2108
9/25/2014 22,1728
9/25/2014 23,1054
9/26/2014 0,606
9/26/2014 1,346
9/26/2014 2,239
9/26/2014 3,340
9/26/2014 4,406
9/26/2014 5,684
9/26/2014 6,1163
9/26/2014 7,1525
9/26/2014 8,1340
9/26/2014 9,1232
9/26/2014 10,1190
9/26/2014 11,1207
9/26/2014 12,1266
9/26/2014 13,1410
9/26/2014 14,1738
9/26/2014 15,2038
9/26/2014 16,2299
9/26/2014 17,2626
9/26/2014 18,3039
9/26/2014 19,2782
9/26/2014 20,2440
9/26/2014 21,2686
9/26/2014 22,2547
9/26/2014 23,2355
9/27/2014 0,1686
9/27/2014 1,1232
9/27/2014 2,751
9/27/2014 3,527
9/27/2014 4,361
9/27/2014 5,422
9/27/2014 6,530
9/27/2014 7,679
9/27/2014 8,871
9/27/2014 9,1091
9/27/2014 10,1276
9/27/2014 11,1434
9/27/2014 12,1459
9/27/2014 13,1712
9/27/2014 14,1889
9/27/2014 15,2230
9/27/2014 16,2438
9/27/2014 17,2562
9/27/2014 18,2787
9/27/2014 19,2683
9/27/2014 20,2366
9/27/2014 21,2863
9/27/2014 22,2909
9/27/2014 23,2710
9/28/2014 0,2087
9/28/2014 1,1410
9/28/2014 2,982
9/28/2014 3,659
9/28/2014 4,416
9/28/2014 5,477
9/28/2014 6,445
9/28/2014 7,589
9/28/2014 8,803
9/28/2014 9,990
9/28/2014 10,1216
9/28/2014 11,1494
9/28/2014 12,1481
9/28/2014 13,1605
9/28/2014 14,1760
9/28/2014 15,1828
9/28/2014 16,1937
9/28/2014 17,1811
9/28/2014 18,1800
9/28/2014 19,1568
9/28/2014 20,1415
9/28/2014 21,1253
9/28/2014 22,1009
9/28/2014 23,621
9/29/2014 0,329
9/29/2014 1,173
9/29/2014 2,150
9/29/2014 3,386
9/29/2014 4,582
9/29/2014 5,886
9/29/2014 6,1402
9/29/2014 7,1758
9/29/2014 8,1690
9/29/2014 9,1404
9/29/2014 10,1113
9/29/2014 11,1138
9/29/2014 12,1096
9/29/2014 13,1297
9/29/2014 14,1469
9/29/2014 15,1697
9/29/2014 16,1883
9/29/2014 17,1955
9/29/2014 18,2053
9/29/2014 19,1792
9/29/2014 20,1727
9/29/2014 21,1509
9/29/2014 22,1103
9/29/2014 23,609
9/30/2014 0,290
9/30/2014 1,165
9/30/2014 2,129
9/30/2014 3,235
9/30/2014 4,415
9/30/2014 5,867
9/30/2014 6,1582
9/30/2014 7,2030
9/30/2014 8,1866
9/30/2014 9,1274
9/30/2014 10,1183
9/30/2014 11,1214
9/30/2014 12,1176
9/30/2014 13,1538
9/30/2014 14,1704
9/30/2014 15,2128
9/30/2014 16,2370
9/30/2014 17,2682
9/30/2014 18,2625
9/30/2014 19,2404
9/30/2014 20,2246
9/30/2014 21,1961
9/30/2014 22,1347
9/30/2014 23,0
